symbol,fundingTime,fundingRate,Day
BNBUSDT,1584172800000,0.00138786,2020-03-14 08:00:00
BNBUSDT,1584201600000,0.00061685,2020-03-14 16:00:00
BNBUSDT,1584230400000,0.00031569,2020-03-15 00:00:00
BNBUSDT,1584259200000,0.00000000,2020-03-15 08:00:00
BNBUSDT,1584288000000,0.00049659,2020-03-15 16:00:00
BNBUSDT,1584316800000,0.00000000,2020-03-16 00:00:00
BNBUSDT,1584345600000,0.00000000,2020-03-16 08:00:00
BNBUSDT,1584374400000,-0.00025194,2020-03-16 16:00:00
BNBUSDT,1584403200000,0.00000000,2020-03-17 00:00:00
BNBUSDT,1584432000000,0.00006145,2020-03-17 08:00:00
BNBUSDT,1584460800000,0.00000000,2020-03-17 16:00:00
BNBUSDT,1584489600000,0.00000000,2020-03-18 00:00:00
BNBUSDT,1584518400000,0.00000000,2020-03-18 08:00:00
BNBUSDT,1584547200000,0.00000000,2020-03-18 16:00:00
BNBUSDT,1584576000000,0.00000000,2020-03-19 00:00:00
BNBUSDT,1584604800000,0.00000000,2020-03-19 08:00:00
BNBUSDT,1584633600000,0.00000000,2020-03-19 16:00:00
BNBUSDT,1584662400000,0.00000000,2020-03-20 00:00:00
BNBUSDT,1584691200000,0.00000000,2020-03-20 08:00:00
BNBUSDT,1584720000000,0.00003196,2020-03-20 16:00:00
BNBUSDT,1584748800000,0.00000000,2020-03-21 00:00:00
BNBUSDT,1584777600000,0.00000000,2020-03-21 08:00:00
BNBUSDT,1584806400000,0.00000000,2020-03-21 16:00:00
BNBUSDT,1584835200000,0.00000000,2020-03-22 00:00:00
BNBUSDT,1584864000000,0.00000000,2020-03-22 08:00:00
BNBUSDT,1584892800000,0.00000000,2020-03-22 16:00:00
BNBUSDT,1584921600000,0.00000000,2020-03-23 00:00:00
BNBUSDT,1584950400000,0.00000000,2020-03-23 08:00:00
BNBUSDT,1584979200000,0.00000000,2020-03-23 16:00:00
BNBUSDT,1585008000000,0.00000000,2020-03-24 00:00:00
BNBUSDT,1585036800000,0.00000000,2020-03-24 08:00:00
BNBUSDT,1585065600000,0.00000000,2020-03-24 16:00:00
BNBUSDT,1585094400000,-0.00028381,2020-03-25 00:00:00
BNBUSDT,1585123200000,-0.00063857,2020-03-25 08:00:00
BNBUSDT,1585152000000,-0.00116804,2020-03-25 16:00:00
BNBUSDT,1585180800000,-0.00136474,2020-03-26 00:00:00
BNBUSDT,1585209600000,-0.00101418,2020-03-26 08:00:00
BNBUSDT,1585238400000,0.00000000,2020-03-26 16:00:00
BNBUSDT,1585267200000,0.00000000,2020-03-27 00:00:00
BNBUSDT,1585296000000,0.00000000,2020-03-27 08:00:00
BNBUSDT,1585324800000,-0.00088447,2020-03-27 16:00:00
BNBUSDT,1585353600000,-0.00069922,2020-03-28 00:00:00
BNBUSDT,1585382400000,0.00000000,2020-03-28 08:00:00
BNBUSDT,1585411200000,-0.00096105,2020-03-28 16:00:00
BNBUSDT,1585440000000,-0.00095820,2020-03-29 00:00:00
BNBUSDT,1585468800000,-0.00071773,2020-03-29 08:00:00
BNBUSDT,1585497600000,-0.00030985,2020-03-29 16:00:00
BNBUSDT,1585526400000,-0.00058307,2020-03-30 00:00:00
BNBUSDT,1585555200000,-0.00051558,2020-03-30 08:00:00
BNBUSDT,1585584000000,-0.00037297,2020-03-30 16:00:00
BNBUSDT,1585612800000,-0.00034341,2020-03-31 00:00:00
BNBUSDT,1585641600000,-0.00044911,2020-03-31 08:00:00
BNBUSDT,1585670400000,0.00000000,2020-03-31 16:00:00
BNBUSDT,1585699200000,0.00000000,2020-04-01 00:00:00
BNBUSDT,1585728000000,0.00000000,2020-04-01 08:00:00
BNBUSDT,1585756800000,0.00000000,2020-04-01 16:00:00
BNBUSDT,1585785600000,-0.00038278,2020-04-02 00:00:00
BNBUSDT,1585814400000,-0.00053770,2020-04-02 08:00:00
BNBUSDT,1585843200000,0.00000000,2020-04-02 16:00:00
BNBUSDT,1585872000000,-0.00005878,2020-04-03 00:00:00
BNBUSDT,1585900800000,-0.00093878,2020-04-03 08:00:00
BNBUSDT,1585929600000,0.00000000,2020-04-03 16:00:00
BNBUSDT,1585958400000,0.00000000,2020-04-04 00:00:00
BNBUSDT,1585987200000,0.00000000,2020-04-04 08:00:00
BNBUSDT,1586016000000,0.00000000,2020-04-04 16:00:00
BNBUSDT,1586044800000,0.00001815,2020-04-05 00:00:00
BNBUSDT,1586073600000,0.00003597,2020-04-05 08:00:00
BNBUSDT,1586102400000,0.00000000,2020-04-05 16:00:00
BNBUSDT,1586131200000,0.00019490,2020-04-06 00:00:00
BNBUSDT,1586160000000,0.00012984,2020-04-06 08:00:00
BNBUSDT,1586188800000,0.00000000,2020-04-06 16:00:00
BNBUSDT,1586217600000,0.00000000,2020-04-07 00:00:00
BNBUSDT,1586246400000,0.00008068,2020-04-07 08:00:00
BNBUSDT,1586275200000,0.00006871,2020-04-07 16:00:00
BNBUSDT,1586304000000,0.00000000,2020-04-08 00:00:00
BNBUSDT,1586332800000,0.00000000,2020-04-08 08:00:00
BNBUSDT,1586361600000,0.00000000,2020-04-08 16:00:00
BNBUSDT,1586390400000,0.00000000,2020-04-09 00:00:00
BNBUSDT,1586419200000,0.00000000,2020-04-09 08:00:00
BNBUSDT,1586448000000,0.00000000,2020-04-09 16:00:00
BNBUSDT,1586476800000,0.00000000,2020-04-10 00:00:00
BNBUSDT,1586505600000,0.00000000,2020-04-10 08:00:00
BNBUSDT,1586534400000,0.00000000,2020-04-10 16:00:00
BNBUSDT,1586563200000,-0.00012615,2020-04-11 00:00:00
BNBUSDT,1586592000000,0.00000000,2020-04-11 08:00:00
BNBUSDT,1586620800000,0.00000000,2020-04-11 16:00:00
BNBUSDT,1586649600000,0.00000000,2020-04-12 00:00:00
BNBUSDT,1586678400000,0.00000000,2020-04-12 08:00:00
BNBUSDT,1586707200000,0.00000000,2020-04-12 16:00:00
BNBUSDT,1586736000000,0.00000000,2020-04-13 00:00:00
BNBUSDT,1586764800000,0.00000000,2020-04-13 08:00:00
BNBUSDT,1586793600000,-0.00106444,2020-04-13 16:00:00
BNBUSDT,1586822400000,-0.00105536,2020-04-14 00:00:00
BNBUSDT,1586851200000,-0.00048669,2020-04-14 08:00:00
BNBUSDT,1586880000000,-0.00163126,2020-04-14 16:00:00
BNBUSDT,1586908800000,-0.00161834,2020-04-15 00:00:00
BNBUSDT,1586937600000,-0.00054383,2020-04-15 08:00:00
BNBUSDT,1586966400000,0.00000000,2020-04-15 16:00:00
BNBUSDT,1586995200000,-0.00022565,2020-04-16 00:00:00
BNBUSDT,1587024000000,-0.00154515,2020-04-16 08:00:00
BNBUSDT,1587052800000,-0.00162046,2020-04-16 16:00:00
BNBUSDT,1587081600000,-0.00244099,2020-04-17 00:00:00
BNBUSDT,1587110400000,-0.00218330,2020-04-17 08:00:00
BNBUSDT,1587139200000,-0.00082619,2020-04-17 16:00:00
BNBUSDT,1587168000000,-0.00088774,2020-04-18 00:00:00
BNBUSDT,1587196800000,-0.00023463,2020-04-18 08:00:00
BNBUSDT,1587225600000,-0.00019125,2020-04-18 16:00:00
BNBUSDT,1587254400000,-0.00072850,2020-04-19 00:00:00
BNBUSDT,1587283200000,-0.00098575,2020-04-19 08:00:00
BNBUSDT,1587312000000,-0.00097202,2020-04-19 16:00:00
BNBUSDT,1587340800000,-0.00083493,2020-04-20 00:00:00
BNBUSDT,1587369600000,-0.00040011,2020-04-20 08:00:00
BNBUSDT,1587398400000,-0.00120041,2020-04-20 16:00:00
BNBUSDT,1587427200000,-0.00205524,2020-04-21 00:00:00
BNBUSDT,1587456000000,-0.00022570,2020-04-21 08:00:00
BNBUSDT,1587484800000,-0.00129702,2020-04-21 16:00:00
BNBUSDT,1587513600000,-0.00099634,2020-04-22 00:00:00
BNBUSDT,1587542400000,-0.00048035,2020-04-22 08:00:00
BNBUSDT,1587571200000,0.00000000,2020-04-22 16:00:00
BNBUSDT,1587600000000,0.00000000,2020-04-23 00:00:00
BNBUSDT,1587628800000,-0.00053230,2020-04-23 08:00:00
BNBUSDT,1587657600000,0.00000000,2020-04-23 16:00:00
BNBUSDT,1587686400000,0.00000000,2020-04-24 00:00:00
BNBUSDT,1587715200000,0.00000000,2020-04-24 08:00:00
BNBUSDT,1587744000000,0.00000000,2020-04-24 16:00:00
BNBUSDT,1587772800000,0.00000000,2020-04-25 00:00:00
BNBUSDT,1587801600000,0.00000000,2020-04-25 08:00:00
BNBUSDT,1587830400000,0.00000000,2020-04-25 16:00:00
BNBUSDT,1587859200000,0.00000000,2020-04-26 00:00:00
BNBUSDT,1587888000000,-0.00009795,2020-04-26 08:00:00
BNBUSDT,1587916800000,0.00000000,2020-04-26 16:00:00
BNBUSDT,1587945600000,0.00000000,2020-04-27 00:00:00
BNBUSDT,1587974400000,0.00000000,2020-04-27 08:00:00
BNBUSDT,1588003200000,0.00000000,2020-04-27 16:00:00
BNBUSDT,1588032000000,0.00000000,2020-04-28 00:00:00
BNBUSDT,1588060800000,-0.00064392,2020-04-28 08:00:00
BNBUSDT,1588089600000,0.00000000,2020-04-28 16:00:00
BNBUSDT,1588118400000,0.00000000,2020-04-29 00:00:00
BNBUSDT,1588147200000,0.00000000,2020-04-29 08:00:00
BNBUSDT,1588176000000,0.00000000,2020-04-29 16:00:00
BNBUSDT,1588204800000,-0.00065188,2020-04-30 00:00:00
BNBUSDT,1588233600000,-0.00016727,2020-04-30 08:00:00
BNBUSDT,1588262400000,-0.00190521,2020-04-30 16:00:00
BNBUSDT,1588291200000,-0.00132408,2020-05-01 00:00:00
BNBUSDT,1588320000000,-0.00021921,2020-05-01 08:00:00
BNBUSDT,1588348800000,-0.00043006,2020-05-01 16:00:00
BNBUSDT,1588377600000,-0.00069085,2020-05-02 00:00:00
BNBUSDT,1588406400000,-0.00080576,2020-05-02 08:00:00
BNBUSDT,1588435200000,-0.00006443,2020-05-02 16:00:00
BNBUSDT,1588464000000,0.00000000,2020-05-03 00:00:00
BNBUSDT,1588492800000,0.00000000,2020-05-03 08:00:00
BNBUSDT,1588521600000,-0.00121372,2020-05-03 16:00:00
BNBUSDT,1588550400000,-0.00119549,2020-05-04 00:00:00
BNBUSDT,1588579200000,0.00000000,2020-05-04 08:00:00
BNBUSDT,1588608000000,0.00000000,2020-05-04 16:00:00
BNBUSDT,1588636800000,0.00000000,2020-05-05 00:00:00
BNBUSDT,1588665600000,0.00000000,2020-05-05 08:00:00
BNBUSDT,1588694400000,0.00000000,2020-05-05 16:00:00
BNBUSDT,1588723200000,-0.00056844,2020-05-06 00:00:00
BNBUSDT,1588752000000,-0.00080135,2020-05-06 08:00:00
BNBUSDT,1588780800000,0.00000000,2020-05-06 16:00:00
BNBUSDT,1588809600000,0.00000000,2020-05-07 00:00:00
BNBUSDT,1588838400000,-0.00021386,2020-05-07 08:00:00
BNBUSDT,1588867200000,0.00000000,2020-05-07 16:00:00
BNBUSDT,1588896000000,0.00000000,2020-05-08 00:00:00
BNBUSDT,1588924800000,0.00000000,2020-05-08 08:00:00
BNBUSDT,1588953600000,0.00000000,2020-05-08 16:00:00
BNBUSDT,1588982400000,0.00000000,2020-05-09 00:00:00
BNBUSDT,1589011200000,0.00000000,2020-05-09 08:00:00
BNBUSDT,1589040000000,0.00000000,2020-05-09 16:00:00
BNBUSDT,1589068800000,0.00000000,2020-05-10 00:00:00
BNBUSDT,1589097600000,-0.00078928,2020-05-10 08:00:00
BNBUSDT,1589126400000,-0.00060654,2020-05-10 16:00:00
BNBUSDT,1589155200000,0.00000000,2020-05-11 00:00:00
BNBUSDT,1589184000000,-0.00025328,2020-05-11 08:00:00
BNBUSDT,1589212800000,0.00000000,2020-05-11 16:00:00
BNBUSDT,1589241600000,-0.00029358,2020-05-12 00:00:00
BNBUSDT,1589270400000,0.00000000,2020-05-12 08:00:00
BNBUSDT,1589299200000,0.00000000,2020-05-12 16:00:00
BNBUSDT,1589328000000,-0.00025472,2020-05-13 00:00:00
BNBUSDT,1589356800000,-0.00099136,2020-05-13 08:00:00
BNBUSDT,1589385600000,0.00000000,2020-05-13 16:00:00
BNBUSDT,1589414400000,0.00000000,2020-05-14 00:00:00
BNBUSDT,1589443200000,-0.00095429,2020-05-14 08:00:00
BNBUSDT,1589472000000,-0.00009641,2020-05-14 16:00:00
BNBUSDT,1589500800000,0.00000000,2020-05-15 00:00:00
BNBUSDT,1589529600000,0.00000000,2020-05-15 08:00:00
BNBUSDT,1589558400000,0.00000000,2020-05-15 16:00:00
BNBUSDT,1589587200000,0.00000000,2020-05-16 00:00:00
BNBUSDT,1589616000000,0.00000000,2020-05-16 08:00:00
BNBUSDT,1589644800000,0.00000000,2020-05-16 16:00:00
BNBUSDT,1589673600000,0.00000000,2020-05-17 00:00:00
BNBUSDT,1589702400000,0.00000000,2020-05-17 08:00:00
BNBUSDT,1589731200000,0.00000000,2020-05-17 16:00:00
BNBUSDT,1589760000000,0.00000000,2020-05-18 00:00:00
BNBUSDT,1589788800000,0.00000000,2020-05-18 08:00:00
BNBUSDT,1589817600000,0.00000000,2020-05-18 16:00:00
BNBUSDT,1589846400000,0.00000000,2020-05-19 00:00:00
BNBUSDT,1589875200000,0.00000000,2020-05-19 08:00:00
BNBUSDT,1589904000000,0.00000000,2020-05-19 16:00:00
BNBUSDT,1589932800000,0.00000000,2020-05-20 00:00:00
BNBUSDT,1589961600000,0.00000000,2020-05-20 08:00:00
BNBUSDT,1589990400000,0.00000000,2020-05-20 16:00:00
BNBUSDT,1590019200000,0.00000000,2020-05-21 00:00:00
BNBUSDT,1590048000000,0.00000000,2020-05-21 08:00:00
BNBUSDT,1590076800000,0.00000000,2020-05-21 16:00:00
BNBUSDT,1590105600000,0.00000000,2020-05-22 00:00:00
BNBUSDT,1590134400000,0.00002744,2020-05-22 08:00:00
BNBUSDT,1590163200000,0.00000000,2020-05-22 16:00:00
BNBUSDT,1590192000000,0.00009990,2020-05-23 00:00:00
BNBUSDT,1590220800000,0.00005223,2020-05-23 08:00:00
BNBUSDT,1590249600000,0.00000000,2020-05-23 16:00:00
BNBUSDT,1590278400000,0.00005841,2020-05-24 00:00:00
BNBUSDT,1590307200000,0.00023836,2020-05-24 08:00:00
BNBUSDT,1590336000000,0.00000000,2020-05-24 16:00:00
BNBUSDT,1590364800000,0.00000000,2020-05-25 00:00:00
BNBUSDT,1590393600000,0.00000000,2020-05-25 08:00:00
BNBUSDT,1590422400000,0.00000000,2020-05-25 16:00:00
BNBUSDT,1590451200000,0.00000000,2020-05-26 00:00:00
BNBUSDT,1590480000000,0.00000000,2020-05-26 08:00:00
BNBUSDT,1590508800000,0.00000000,2020-05-26 16:00:00
BNBUSDT,1590537600000,0.00000000,2020-05-27 00:00:00
BNBUSDT,1590566400000,0.00000000,2020-05-27 08:00:00
BNBUSDT,1590595200000,0.00000000,2020-05-27 16:00:00
BNBUSDT,1590624000000,0.00000000,2020-05-28 00:00:00
BNBUSDT,1590652800000,0.00000000,2020-05-28 08:00:00
BNBUSDT,1590681600000,0.00000000,2020-05-28 16:00:00
BNBUSDT,1590710400000,0.00000000,2020-05-29 00:00:00
BNBUSDT,1590739200000,0.00000000,2020-05-29 08:00:00
BNBUSDT,1590768000000,0.00000000,2020-05-29 16:00:00
BNBUSDT,1590796800000,0.00000000,2020-05-30 00:00:00
BNBUSDT,1590825600000,0.00000000,2020-05-30 08:00:00
BNBUSDT,1590854400000,0.00000896,2020-05-30 16:00:00
BNBUSDT,1590883200000,0.00003531,2020-05-31 00:00:00
BNBUSDT,1590912000000,0.00035834,2020-05-31 08:00:00
BNBUSDT,1590940800000,0.00000000,2020-05-31 16:00:00
BNBUSDT,1590969600000,0.00000000,2020-06-01 00:00:00
BNBUSDT,1590998400000,0.00000000,2020-06-01 08:00:00
BNBUSDT,1591027200000,0.00000000,2020-06-01 16:00:00
BNBUSDT,1591056000000,0.00008273,2020-06-02 00:00:00
BNBUSDT,1591084800000,0.00150317,2020-06-02 08:00:00
BNBUSDT,1591113600000,0.00015673,2020-06-02 16:00:00
BNBUSDT,1591142400000,0.00000000,2020-06-03 00:00:00
BNBUSDT,1591171200000,0.00000000,2020-06-03 08:00:00
BNBUSDT,1591200000000,0.00000000,2020-06-03 16:00:00
BNBUSDT,1591228800000,0.00000000,2020-06-04 00:00:00
BNBUSDT,1591257600000,0.00000000,2020-06-04 08:00:00
BNBUSDT,1591286400000,0.00000000,2020-06-04 16:00:00
BNBUSDT,1591315200000,0.00000000,2020-06-05 00:00:00
BNBUSDT,1591344000000,0.00000000,2020-06-05 08:00:00
BNBUSDT,1591372800000,0.00000000,2020-06-05 16:00:00
BNBUSDT,1591401600000,0.00000000,2020-06-06 00:00:00
BNBUSDT,1591430400000,0.00000000,2020-06-06 08:00:00
BNBUSDT,1591459200000,0.00000000,2020-06-06 16:00:00
BNBUSDT,1591488000000,0.00000000,2020-06-07 00:00:00
BNBUSDT,1591516800000,0.00000000,2020-06-07 08:00:00
BNBUSDT,1591545600000,0.00003662,2020-06-07 16:00:00
BNBUSDT,1591574400000,0.00000000,2020-06-08 00:00:00
BNBUSDT,1591603200000,0.00000000,2020-06-08 08:00:00
BNBUSDT,1591632000000,0.00000000,2020-06-08 16:00:00
BNBUSDT,1591660800000,0.00000000,2020-06-09 00:00:00
BNBUSDT,1591689600000,0.00000000,2020-06-09 08:00:00
BNBUSDT,1591718400000,0.00028021,2020-06-09 16:00:00
BNBUSDT,1591747200000,0.00000000,2020-06-10 00:00:00
BNBUSDT,1591776000000,0.00000000,2020-06-10 08:00:00
BNBUSDT,1591804800000,0.00000000,2020-06-10 16:00:00
BNBUSDT,1591833600000,0.00003271,2020-06-11 00:00:00
BNBUSDT,1591862400000,0.00006225,2020-06-11 08:00:00
BNBUSDT,1591891200000,0.00022627,2020-06-11 16:00:00
BNBUSDT,1591920000000,0.00000000,2020-06-12 00:00:00
BNBUSDT,1591948800000,0.00000000,2020-06-12 08:00:00
BNBUSDT,1591977600000,0.00000000,2020-06-12 16:00:00
BNBUSDT,1592006400000,0.00000000,2020-06-13 00:00:00
BNBUSDT,1592035200000,0.00000000,2020-06-13 08:00:00
BNBUSDT,1592064000000,0.00000000,2020-06-13 16:00:00
BNBUSDT,1592092800000,0.00000000,2020-06-14 00:00:00
BNBUSDT,1592121600000,0.00000000,2020-06-14 08:00:00
BNBUSDT,1592150400000,0.00000000,2020-06-14 16:00:00
BNBUSDT,1592179200000,0.00000000,2020-06-15 00:00:00
BNBUSDT,1592208000000,0.00000000,2020-06-15 08:00:00
BNBUSDT,1592236800000,0.00000000,2020-06-15 16:00:00
BNBUSDT,1592265600000,0.00000000,2020-06-16 00:00:00
BNBUSDT,1592294400000,0.00000000,2020-06-16 08:00:00
BNBUSDT,1592323200000,0.00000000,2020-06-16 16:00:00
BNBUSDT,1592352000000,0.00000000,2020-06-17 00:00:00
BNBUSDT,1592380800000,0.00000000,2020-06-17 08:00:00
BNBUSDT,1592409600000,0.00000000,2020-06-17 16:00:00
BNBUSDT,1592438400000,0.00000000,2020-06-18 00:00:00
BNBUSDT,1592467200000,0.00000000,2020-06-18 08:00:00
BNBUSDT,1592496000000,0.00000000,2020-06-18 16:00:00
BNBUSDT,1592524800000,0.00000000,2020-06-19 00:00:00
BNBUSDT,1592553600000,0.00000000,2020-06-19 08:00:00
BNBUSDT,1592582400000,0.00000000,2020-06-19 16:00:00
BNBUSDT,1592611200000,0.00000000,2020-06-20 00:00:00
BNBUSDT,1592640000000,0.00000000,2020-06-20 08:00:00
BNBUSDT,1592668800000,0.00000000,2020-06-20 16:00:00
BNBUSDT,1592697600000,0.00022272,2020-06-21 00:00:00
BNBUSDT,1592726400000,0.00023167,2020-06-21 08:00:00
BNBUSDT,1592755200000,0.00012856,2020-06-21 16:00:00
BNBUSDT,1592784000000,0.00015194,2020-06-22 00:00:00
BNBUSDT,1592812800000,0.00055942,2020-06-22 08:00:00
BNBUSDT,1592841600000,0.00050433,2020-06-22 16:00:00
BNBUSDT,1592870400000,0.00041717,2020-06-23 00:00:00
BNBUSDT,1592899200000,0.00032418,2020-06-23 08:00:00
BNBUSDT,1592928000000,0.00022358,2020-06-23 16:00:00
BNBUSDT,1592956800000,0.00032558,2020-06-24 00:00:00
BNBUSDT,1592985600000,0.00031154,2020-06-24 08:00:00
BNBUSDT,1593014400000,0.00022791,2020-06-24 16:00:00
BNBUSDT,1593043200000,0.00065156,2020-06-25 00:00:00
BNBUSDT,1593072000000,0.00000000,2020-06-25 08:00:00
BNBUSDT,1593100800000,0.00000000,2020-06-25 16:00:00
BNBUSDT,1593129600000,0.00000000,2020-06-26 00:00:00
BNBUSDT,1593158400000,0.00000000,2020-06-26 08:00:00
BNBUSDT,1593187200000,0.00000000,2020-06-26 16:00:00
BNBUSDT,1593216000000,0.00000000,2020-06-27 00:00:00
BNBUSDT,1593244800000,0.00000000,2020-06-27 08:00:00
BNBUSDT,1593273600000,0.00000000,2020-06-27 16:00:00
BNBUSDT,1593302400000,0.00000000,2020-06-28 00:00:00
BNBUSDT,1593331200000,0.00000000,2020-06-28 08:00:00
BNBUSDT,1593360000000,0.00000000,2020-06-28 16:00:00
BNBUSDT,1593388800000,0.00000000,2020-06-29 00:00:00
