Open time,Day,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore,,Open time,Day,Open,High,Low,Close,,spot,basis,tenor,r-q,,,
,,,,,,,,,,,,,,1.61919E+12,23/4/2021 16:00,2333.69,2351.09,2298.64,2326.32,,,,,,,,
,,,,,,,,,,,,,,1.6192E+12,23/4/2021 17:00,2326.29,2332.94,2278.91,2291.11,,,,,,,,
,,,,,,,,,,,,,,1.6192E+12,23/4/2021 18:00,2291.11,2358.09,2282,2345.68,,,,,,,,
,,,,,,,,,,,,,,1.6192E+12,23/4/2021 19:00,2345.68,2368.43,2332.75,2363.92,,,,,,,,
,,,,,,,,,,,,,,1.61921E+12,23/4/2021 20:00,2363.9,2378.03,2314.44,2320.13,,,,,,,,
,,,,,,,,,,,,,,1.61921E+12,23/4/2021 21:00,2319.89,2369.88,2303.7,2306.07,,,,,,,,
,,,,,,,,,,,,,,1.61922E+12,23/4/2021 22:00,2306.08,2331,2298.95,2316.47,,,,,,,,
,,,,,,,,,,,,,,1.61922E+12,23/4/2021 23:00,2316.52,2369.46,2316.2,2367.39,,,,,,,,
,,,,,,,,,,,,,,1.61922E+12,24/4/2021 0:00,2367.39,2368.74,2245,2264.51,,,,,,,,
,,,,,,,,,,,,,,1.61923E+12,24/4/2021 1:00,2264.44,2285.81,2259.04,2264.24,,,,,,,,
,,,,,,,,,,,,,,1.61923E+12,24/4/2021 2:00,2263.99,2297.9,2227.21,2285.97,,,,,,,,
,,,,,,,,,,,,,,1.61923E+12,24/4/2021 3:00,2285.97,2322.36,2285.97,2296.81,,,,,,,,
,,,,,,,,,,,,,,1.61924E+12,24/4/2021 4:00,2296.81,2327.62,2280.89,2309.16,,,,,,,,
,,,,,,,,,,,,,,1.61924E+12,24/4/2021 5:00,2309.22,2328,2294,2316.83,,,,,,,,
,,,,,,,,,,,,,,1.61924E+12,24/4/2021 6:00,2316.83,2321.23,2275.62,2278.36,,,,,,,,
,,,,,,,,,,,,,,1.61925E+12,24/4/2021 7:00,2278.35,2292.5,2258.34,2273.34,,,,,,,,
,,,,,,,,,,,,,,1.61925E+12,24/4/2021 8:00,2273.22,2302.7,2263.38,2275.1,,,,,,,,
,,,,,,,,,,,,,,1.61925E+12,24/4/2021 9:00,2274.08,2277.59,2248.86,2250.68,,,,,,,,
,,,,,,,,,,,,,,1.61926E+12,24/4/2021 10:00,2250.69,2251.21,2185.12,2187.13,,,,,,,,
,,,,,,,,,,,,,,1.61926E+12,24/4/2021 11:00,2187.42,2221.54,2154.8,2179.43,,,,,,,,
,,,,,,,,,,,,,,1.61927E+12,24/4/2021 12:00,2179.26,2243.13,2163.98,2226.74,,,,,,,,
,,,,,,,,,,,,,,1.61927E+12,24/4/2021 13:00,2226.4,2232.97,2207.83,2215.19,,,,,,,,
,,,,,,,,,,,,,,1.61927E+12,24/4/2021 14:00,2214.79,2224.34,2186.66,2196.83,,,,,,,,
,,,,,,,,,,,,,,1.61928E+12,24/4/2021 15:00,2196.72,2263.43,2160,2250.6,,,,,,,,
,,,,,,,,,,,,,,1.61928E+12,24/4/2021 16:00,2250.6,2262.23,2230,2235.22,,,,,,,,
,,,,,,,,,,,,,,1.61928E+12,24/4/2021 17:00,2235.5,2252,2211.87,2248.66,,,,,,,,
,,,,,,,,,,,,,,1.61929E+12,24/4/2021 18:00,2248.67,2288.81,2239.52,2263.3,,,,,,,,
,,,,,,,,,,,,,,1.61929E+12,24/4/2021 19:00,2263.29,2284.91,2263.29,2269.71,,,,,,,,
,,,,,,,,,,,,,,1.61929E+12,24/4/2021 20:00,2269.23,2294.35,2249.35,2293.48,,,,,,,,
,,,,,,,,,,,,,,1.6193E+12,24/4/2021 21:00,2293.62,2297.38,2271.21,2286.08,,,,,,,,
,,,,,,,,,,,,,,1.6193E+12,24/4/2021 22:00,2286.07,2292.5,2234.21,2237.92,,,,,,,,
,,,,,,,,,,,,,,1.61931E+12,24/4/2021 23:00,2237.92,2260.72,2198.68,2213.35,,,,,,,,
,,,,,,,,,,,,,,1.61931E+12,25/4/2021 0:00,2214.08,2244.27,2201.78,2215.63,,,,,,,,
,,,,,,,,,,,,,,1.61931E+12,25/4/2021 1:00,2215.88,2250.1,2215,2237.65,,,,,,,,
,,,,,,,,,,,,,,1.61932E+12,25/4/2021 2:00,2237.48,2250.27,2230.71,2243.68,,,,,,,,
,,,,,,,,,,,,,,1.61932E+12,25/4/2021 3:00,2243.28,2244.45,2181.35,2187.18,,,,,,,,
,,,,,,,,,,,,,,1.61932E+12,25/4/2021 4:00,2186.89,2193.45,2184.02,2193.43,,,,,,,,
,,,,,,,,,,,,,,1.61934E+12,25/4/2021 8:00,2193.33,2238,2192.26,2230.05,,,,,,,,
,,,,,,,,,,,,,,1.61934E+12,25/4/2021 9:00,2230.06,2257.93,2195,2255.04,,,,,,,,
,,,,,,,,,,,,,,1.61934E+12,25/4/2021 10:00,2255.04,2289.58,2235.38,2259.5,,,,,,,,
,,,,,,,,,,,,,,1.61935E+12,25/4/2021 11:00,2259.49,2294.6,2254.38,2288,,,,,,,,
,,,,,,,,,,,,,,1.61935E+12,25/4/2021 12:00,2288,2330,2279.9,2320.64,,,,,,,,
,,,,,,,,,,,,,,1.61936E+12,25/4/2021 13:00,2320.66,2323.53,2301.32,2316.62,,,,,,,,
,,,,,,,,,,,,,,1.61936E+12,25/4/2021 14:00,2316.68,2347.98,2304,2344.51,,,,,,,,
,,,,,,,,,,,,,,1.61936E+12,25/4/2021 15:00,2344.87,2356.64,2333.25,2341.59,,,,,,,,
,,,,,,,,,,,,,,1.61937E+12,25/4/2021 16:00,2341.59,2352,2320.41,2352,,,,,,,,
,,,,,,,,,,,,,,1.61937E+12,25/4/2021 17:00,2352,2355.32,2309.03,2325.89,,,,,,,,
,,,,,,,,,,,,,,1.61937E+12,25/4/2021 18:00,2325.79,2328.99,2278.32,2297.63,,,,,,,,
,,,,,,,,,,,,,,1.61938E+12,25/4/2021 19:00,2297.64,2312.52,2265.43,2268.57,,,,,,,,
,,,,,,,,,,,,,,1.61938E+12,25/4/2021 20:00,2268.51,2290.77,2210,2217.51,,,,,,,,
,,,,,,,,,,,,,,1.61938E+12,25/4/2021 21:00,2217.77,2242.74,2168,2213.01,,,,,,,,
,,,,,,,,,,,,,,1.61939E+12,25/4/2021 22:00,2213.01,2285.45,2206.3,2278.76,,,,,,,,
,,,,,,,,,,,,,,1.61939E+12,25/4/2021 23:00,2278.46,2321,2260.72,2320.49,,,,,,,,
,,,,,,,,,,,,,,1.6194E+12,26/4/2021 0:00,2320.44,2417.85,2303.64,2414.43,,,,,,,,
,,,,,,,,,,,,,,1.6194E+12,26/4/2021 1:00,2414.43,2455,2405.08,2446.95,,,,,,,,
,,,,,,,,,,,,,,1.6194E+12,26/4/2021 2:00,2447.26,2473.2,2419.72,2449.51,,,,,,,,
,,,,,,,,,,,,,,1.61941E+12,26/4/2021 3:00,2449.51,2462.52,2433.35,2455.16,,,,,,,,
,,,,,,,,,,,,,,1.61941E+12,26/4/2021 4:00,2454.9,2479.59,2447.24,2453.42,,,,,,,,
,,,,,,,,,,,,,,1.61941E+12,26/4/2021 5:00,2453.48,2472.43,2428.76,2468.64,,,,,,,,
,,,,,,,,,,,,,,1.61942E+12,26/4/2021 6:00,2468.63,2488.58,2457.7,2472.35,,,,,,,,
,,,,,,,,,,,,,,1.61942E+12,26/4/2021 7:00,2472.35,2475.83,2433.77,2450,,,,,,,,
,,,,,,,,,,,,,,1.61942E+12,26/4/2021 8:00,2450,2455.81,2426.22,2437.8,,,,,,,,
,,,,,,,,,,,,,,1.61943E+12,26/4/2021 9:00,2437.81,2485,2414.65,2483.23,,,,,,,,
,,,,,,,,,,,,,,1.61943E+12,26/4/2021 10:00,2483.38,2496.9,2468.29,2476.45,,,,,,,,
,,,,,,,,,,,,,,1.61943E+12,26/4/2021 11:00,2476.44,2525,2476.44,2517.3,,,,,,,,
,,,,,,,,,,,,,,1.61944E+12,26/4/2021 12:00,2517.38,2521.71,2478,2479.61,,,,,,,,
,,,,,,,,,,,,,,1.61944E+12,26/4/2021 13:00,2479.77,2513,2471.41,2491.11,,,,,,,,
,,,,,,,,,,,,,,1.61945E+12,26/4/2021 14:00,2491.07,2506.7,2474,2485.75,,,,,,,,
,,,,,,,,,,,,,,1.61945E+12,26/4/2021 15:00,2486,2510.64,2471.1,2508.19,,,,,,,,
,,,,,,,,,,,,,,1.61945E+12,26/4/2021 16:00,2508.2,2526.56,2451.21,2483.52,,,,,,,,
,,,,,,,,,,,,,,1.61946E+12,26/4/2021 17:00,2483.52,2531.51,2482.75,2509.36,,,,,,,,
,,,,,,,,,,,,,,1.61946E+12,26/4/2021 18:00,2509.21,2511,2484.95,2504.01,,,,,,,,
,,,,,,,,,,,,,,1.61946E+12,26/4/2021 19:00,2504.04,2504.7,2475.73,2490.91,,,,,,,,
,,,,,,,,,,,,,,1.61947E+12,26/4/2021 20:00,2491.22,2491.22,2456,2456.18,,,,,,,,
,,,,,,,,,,,,,,1.61947E+12,26/4/2021 21:00,2456.18,2499.83,2430,2495.38,,,,,,,,
,,,,,,,,,,,,,,1.61947E+12,26/4/2021 22:00,2495.38,2542.8,2474.42,2510.19,,,,,,,,
,,,,,,,,,,,,,,1.61948E+12,26/4/2021 23:00,2510.18,2541.87,2501.91,2532.6,,,,,,,,
,,,,,,,,,,,,,,1.61948E+12,27/4/2021 0:00,2532.06,2548,2500,2507.01,,,,,,,,
,,,,,,,,,,,,,,1.61949E+12,27/4/2021 1:00,2507,2522.08,2503.21,2515.24,,,,,,,,
,,,,,,,,,,,,,,1.61949E+12,27/4/2021 2:00,2515.24,2533,2514.45,2517.26,,,,,,,,
,,,,,,,,,,,,,,1.61949E+12,27/4/2021 3:00,2517.21,2517.21,2480.29,2493.16,,,,,,,,
,,,,,,,,,,,,,,1.6195E+12,27/4/2021 4:00,2493.16,2508.45,2489.31,2506.33,,,,,,,,
,,,,,,,,,,,,,,1.6195E+12,27/4/2021 5:00,2506.26,2532.01,2504.13,2528.26,,,,,,,,
,,,,,,,,,,,,,,1.6195E+12,27/4/2021 6:00,2528.26,2566.81,2527.35,2560.26,,,,,,,,
,,,,,,,,,,,,,,1.61951E+12,27/4/2021 7:00,2560.39,2566.21,2532.95,2545.63,,,,,,,,
,,,,,,,,,,,,,,1.61951E+12,27/4/2021 8:00,2545.66,2558,2533.93,2535,,,,,,,,
,,,,,,,,,,,,,,1.61951E+12,27/4/2021 9:00,2535,2555.55,2531.27,2540.32,,,,,,,,
,,,,,,,,,,,,,,1.61952E+12,27/4/2021 10:00,2540.23,2551.52,2536.26,2543.76,,,,,,,,
,,,,,,,,,,,,,,1.61952E+12,27/4/2021 11:00,2543.76,2577.06,2543.75,2572.7,,,,,,,,
,,,,,,,,,,,,,,1.61952E+12,27/4/2021 12:00,2572.69,2584.34,2549.16,2554,,,,,,,,
,,,,,,,,,,,,,,1.61953E+12,27/4/2021 13:00,2553.99,2567.22,2531.41,2554.76,,,,,,,,
,,,,,,,,,,,,,,1.61953E+12,27/4/2021 14:00,2554.89,2639,2537,2635.64,,,,,,,,
,,,,,,,,,,,,,,1.61954E+12,27/4/2021 15:00,2635.65,2670,2616.95,2663.01,,,,,,,,
,,,,,,,,,,,,,,1.61954E+12,27/4/2021 16:00,2663.01,2680,2623.33,2632.47,,,,,,,,
,,,,,,,,,,,,,,1.61954E+12,27/4/2021 17:00,2632.48,2645,2615.21,2643.91,,,,,,,,
,,,,,,,,,,,,,,1.61955E+12,27/4/2021 18:00,2643.9,2644.99,2625.47,2642.22,,,,,,,,
,,,,,,,,,,,,,,1.61955E+12,27/4/2021 19:00,2642.23,2643.73,2602,2622.55,,,,,,,,
,,,,,,,,,,,,,,1.61955E+12,27/4/2021 20:00,2622.85,2648.96,2622.85,2645.61,,,,,,,,
,,,,,,,,,,,,,,1.61956E+12,27/4/2021 21:00,2645.11,2651.47,2621.11,2645,,,,,,,,
,,,,,,,,,,,,,,1.61956E+12,27/4/2021 22:00,2644.99,2644.99,2608.84,2622.69,,,,,,,,
,,,,,,,,,,,,,,1.61956E+12,27/4/2021 23:00,2622.69,2670,2608,2666.13,,,,,,,,
,,,,,,,,,,,,,,1.61957E+12,28/4/2021 0:00,2666.13,2696.26,2665.48,2693.12,,,,,,,,
,,,,,,,,,,,,,,1.61957E+12,28/4/2021 1:00,2693.05,2716,2683.67,2700.09,,,,,,,,
,,,,,,,,,,,,,,1.61958E+12,28/4/2021 2:00,2700.09,2701.82,2652.39,2653.99,,,,,,,,
,,,,,,,,,,,,,,1.61958E+12,28/4/2021 3:00,2653.82,2654,2625.97,2627.29,,,,,,,,
,,,,,,,,,,,,,,1.61958E+12,28/4/2021 4:00,2627.3,2649.99,2620.66,2629.83,,,,,,,,
,,,,,,,,,,,,,,1.61959E+12,28/4/2021 5:00,2629.83,2646.55,2603,2616.86,,,,,,,,
,,,,,,,,,,,,,,1.61959E+12,28/4/2021 6:00,2616.87,2618.92,2559.44,2589.03,,,,,,,,
,,,,,,,,,,,,,,1.61959E+12,28/4/2021 7:00,2589.18,2621.64,2579.57,2612.24,,,,,,,,
,,,,,,,,,,,,,,1.6196E+12,28/4/2021 8:00,2612.25,2628.21,2588.49,2588.65,,,,,,,,
,,,,,,,,,,,,,,1.6196E+12,28/4/2021 9:00,2588.65,2615.23,2577.73,2602.02,,,,,,,,
,,,,,,,,,,,,,,1.6196E+12,28/4/2021 10:00,2602.02,2639.59,2592.76,2635.25,,,,,,,,
,,,,,,,,,,,,,,1.61961E+12,28/4/2021 11:00,2635.26,2709.43,2634.49,2692.04,,,,,,,,
,,,,,,,,,,,,,,1.61961E+12,28/4/2021 12:00,2692.05,2734.96,2681.36,2723.41,,,,,,,,
,,,,,,,,,,,,,,1.61961E+12,28/4/2021 13:00,2723.56,2727.24,2668.77,2705.24,,,,,,,,
,,,,,,,,,,,,,,1.61962E+12,28/4/2021 14:00,2705.25,2727.41,2695.02,2707.95,,,,,,,,
,,,,,,,,,,,,,,1.61962E+12,28/4/2021 15:00,2707.71,2717.53,2658.04,2681.02,,,,,,,,
,,,,,,,,,,,,,,1.61963E+12,28/4/2021 16:00,2681.02,2726.89,2667.55,2716.62,,,,,,,,
,,,,,,,,,,,,,,1.61963E+12,28/4/2021 17:00,2716.53,2730,2700.18,2712.84,,,,,,,,
,,,,,,,,,,,,,,1.61963E+12,28/4/2021 18:00,2712.85,2737.88,2707,2724.2,,,,,,,,
,,,,,,,,,,,,,,1.61964E+12,28/4/2021 19:00,2724.21,2744,2712.26,2737.97,,,,,,,,
,,,,,,,,,,,,,,1.61964E+12,28/4/2021 20:00,2737.49,2749,2665.55,2704.29,,,,,,,,
,,,,,,,,,,,,,,1.61964E+12,28/4/2021 21:00,2704.46,2760,2691.54,2755.67,,,,,,,,
,,,,,,,,,,,,,,1.61965E+12,28/4/2021 22:00,2755.66,2760,2703.02,2711.64,,,,,,,,
,,,,,,,,,,,,,,1.61965E+12,28/4/2021 23:00,2712.2,2751.12,2706.21,2748.24,,,,,,,,
,,,,,,,,,,,,,,1.61965E+12,29/4/2021 0:00,2748.23,2756.41,2716.6,2724.84,,,,,,,,
,,,,,,,,,,,,,,1.61966E+12,29/4/2021 1:00,2724.9,2727.98,2693.87,2722.22,,,,,,,,
,,,,,,,,,,,,,,1.61966E+12,29/4/2021 2:00,2722.22,2737.72,2704.56,2719.82,,,,,,,,
,,,,,,,,,,,,,,1.61967E+12,29/4/2021 3:00,2719.94,2723.48,2682.07,2694.15,,,,,,,,
,,,,,,,,,,,,,,1.61967E+12,29/4/2021 4:00,2694.39,2696.27,2668,2679.12,,,,,,,,
,,,,,,,,,,,,,,1.61967E+12,29/4/2021 5:00,2679.12,2722,2675.04,2718.18,,,,,,,,
,,,,,,,,,,,,,,1.61968E+12,29/4/2021 6:00,2718.18,2737,2710.2,2734.39,,,,,,,,
,,,,,,,,,,,,,,1.61968E+12,29/4/2021 7:00,2734.61,2738,2722.23,2730.63,,,,,,,,
,,,,,,,,,,,,,,1.61968E+12,29/4/2021 8:00,2730.63,2732,2705.76,2716.35,,,,,,,,
,,,,,,,,,,,,,,1.61969E+12,29/4/2021 9:00,2716.36,2774,2705,2761.69,,,,,,,,
,,,,,,,,,,,,,,1.61969E+12,29/4/2021 10:00,2761.69,2773,2754.5,2772.7,,,,,,,,
,,,,,,,,,,,,,,1.61969E+12,29/4/2021 11:00,2772.7,2773.72,2752.57,2762.22,,,,,,,,
,,,,,,,,,,,,,,1.6197E+12,29/4/2021 12:00,2762.22,2798,2755.59,2786.57,,,,,,,,
,,,,,,,,,,,,,,1.6197E+12,29/4/2021 13:00,2786.58,2790.54,2742.54,2746.01,,,,,,,,
,,,,,,,,,,,,,,1.6197E+12,29/4/2021 14:00,2746,2777.39,2740.15,2764.16,,,,,,,,
,,,,,,,,,,,,,,1.61971E+12,29/4/2021 15:00,2764.3,2794,2758.03,2777.39,,,,,,,,
,,,,,,,,,,,,,,1.61971E+12,29/4/2021 16:00,2777.3,2787.37,2724,2725.01,,,,,,,,
,,,,,,,,,,,,,,1.61972E+12,29/4/2021 17:00,2725,2749.92,2712,2730.71,,,,,,,,
,,,,,,,,,,,,,,1.61972E+12,29/4/2021 18:00,2730.93,2739.71,2697.63,2735.25,,,,,,,,
,,,,,,,,,,,,,,1.61972E+12,29/4/2021 19:00,2735.65,2737.93,2716.76,2725.95,,,,,,,,
,,,,,,,,,,,,,,1.61973E+12,29/4/2021 20:00,2725.96,2730,2681,2708.41,,,,,,,,
,,,,,,,,,,,,,,1.61973E+12,29/4/2021 21:00,2708.41,2741.32,2698,2741.12,,,,,,,,
,,,,,,,,,,,,,,1.61973E+12,29/4/2021 22:00,2741.11,2768,2732.51,2762.44,,,,,,,,
,,,,,,,,,,,,,,1.61974E+12,29/4/2021 23:00,2762.44,2773.68,2748.99,2757.04,,,,,,,,
,,,,,,,,,,,,,,1.61974E+12,30/4/2021 0:00,2757.04,2769.17,2727.43,2735.39,,,,,,,,
,,,,,,,,,,,,,,1.61974E+12,30/4/2021 1:00,2735.59,2753.42,2725.93,2745.49,,,,,,,,
,,,,,,,,,,,,,,1.61975E+12,30/4/2021 2:00,2745.48,2747.88,2726.31,2738.47,,,,,,,,
,,,,,,,,,,,,,,1.61975E+12,30/4/2021 3:00,2738.47,2747.14,2728.67,2743.41,,,,,,,,
,,,,,,,,,,,,,,1.61976E+12,30/4/2021 4:00,2743.41,2765.95,2740.4,2765.95,,,,,,,,
,,,,,,,,,,,,,,1.61976E+12,30/4/2021 5:00,2765.95,2775.09,2754.39,2772.18,,,,,,,,
,,,,,,,,,,,,,,1.61976E+12,30/4/2021 6:00,2772.16,2788.47,2761.75,2787.82,,,,,,,,
,,,,,,,,,,,,,,1.61977E+12,30/4/2021 7:00,2787.49,2792,2771.51,2774.48,,,,,,,,
,,,,,,,,,,,,,,1.61977E+12,30/4/2021 8:00,2774.48,2792,2759.42,2780.75,,,,,,,,
,,,,,,,,,,,,,,1.61977E+12,30/4/2021 9:00,2780.74,2798.3,2773.35,2773.35,,,,,,,,
,,,,,,,,,,,,,,1.61978E+12,30/4/2021 10:00,2773.35,2784,2755.25,2759.18,,,,,,,,
,,,,,,,,,,,,,,1.61978E+12,30/4/2021 11:00,2759.38,2766.05,2730.11,2739.02,,,,,,,,
,,,,,,,,,,,,,,1.61978E+12,30/4/2021 12:00,2739.05,2755.8,2733.09,2748.34,,,,,,,,
,,,,,,,,,,,,,,1.61979E+12,30/4/2021 13:00,2748.34,2752.68,2723.09,2733.83,,,,,,,,
,,,,,,,,,,,,,,1.61979E+12,30/4/2021 14:00,2733.83,2767,2726.07,2737.51,,,,,,,,
,,,,,,,,,,,,,,1.61979E+12,30/4/2021 15:00,2737.32,2754.02,2734,2736.46,,,,,,,,
,,,,,,,,,,,,,,1.6198E+12,30/4/2021 16:00,2736.47,2774.62,2731.67,2772.01,,,,,,,,
,,,,,,,,,,,,,,1.6198E+12,30/4/2021 17:00,2772.01,2772.84,2750.42,2757.54,,,,,,,,
,,,,,,,,,,,,,,1.61981E+12,30/4/2021 18:00,2757.61,2777.62,2754.18,2775.99,,,,,,,,
,,,,,,,,,,,,,,1.61981E+12,30/4/2021 19:00,2776,2785,2772.16,2783.86,,,,,,,,
,,,,,,,,,,,,,,1.61981E+12,30/4/2021 20:00,2783.87,2784.49,2751.03,2761.67,,,,,,,,
,,,,,,,,,,,,,,1.61982E+12,30/4/2021 21:00,2761.67,2765.17,2744,2753.48,,,,,,,,
,,,,,,,,,,,,,,1.61982E+12,30/4/2021 22:00,2753.78,2755.86,2738,2745.44,,,,,,,,
,,,,,,,,,,,,,,1.61982E+12,30/4/2021 23:00,2745.36,2774.99,2743.28,2772.42,,,,,,,,
,,,,,,,,,,,,,,1.61983E+12,1/5/2021 0:00,2772.42,2778.82,2743.41,2768.75,,,,,,,,
,,,,,,,,,,,,,,1.61983E+12,1/5/2021 1:00,2768.75,2797,2751.72,2797,,,,,,,,
,,,,,,,,,,,,,,1.61983E+12,1/5/2021 2:00,2797,2840,2791.43,2824.27,,,,,,,,
,,,,,,,,,,,,,,1.61984E+12,1/5/2021 3:00,2824.2,2848.24,2821.55,2839.01,,,,,,,,
,,,,,,,,,,,,,,1.61984E+12,1/5/2021 4:00,2838.94,2845.02,2831.7,2843.6,,,,,,,,
,,,,,,,,,,,,,,1.61985E+12,1/5/2021 5:00,2843.52,2870,2837.06,2850.31,,,,,,,,
,,,,,,,,,,,,,,1.61985E+12,1/5/2021 6:00,2850.31,2867.76,2839.72,2854.63,,,,,,,,
,,,,,,,,,,,,,,1.61985E+12,1/5/2021 7:00,2854.68,2865,2843.94,2858.74,,,,,,,,
,,,,,,,,,,,,,,1.61986E+12,1/5/2021 8:00,2858.77,2867.86,2829.26,2830.05,,,,,,,,
,,,,,,,,,,,,,,1.61986E+12,1/5/2021 9:00,2830.06,2843.47,2805.24,2833.12,,,,,,,,
,,,,,,,,,,,,,,1.61986E+12,1/5/2021 10:00,2833.12,2844.87,2823.38,2844.23,,,,,,,,
,,,,,,,,,,,,,,1.61987E+12,1/5/2021 11:00,2844.08,2860.94,2844.07,2857.6,,,,,,,,
,,,,,,,,,,,,,,1.61987E+12,1/5/2021 12:00,2857.75,2880.83,2855.27,2869.78,,,,,,,,
,,,,,,,,,,,,,,1.61987E+12,1/5/2021 13:00,2869.77,2877.97,2854,2872.19,,,,,,,,
,,,,,,,,,,,,,,1.61988E+12,1/5/2021 14:00,2871.93,2877.98,2850.18,2854.23,,,,,,,,
,,,,,,,,,,,,,,1.61988E+12,1/5/2021 15:00,2854.23,2867,2838.86,2866.37,,,,,,,,
,,,,,,,,,,,,,,1.61988E+12,1/5/2021 16:00,2866.37,2900,2866.07,2897.99,,,,,,,,
,,,,,,,,,,,,,,1.61989E+12,1/5/2021 17:00,2897.98,2938.77,2897.85,2933.17,,,,,,,,
,,,,,,,,,,,,,,1.61989E+12,1/5/2021 18:00,2933.17,2943.69,2916.01,2940.04,,,,,,,,
,,,,,,,,,,,,,,1.6199E+12,1/5/2021 19:00,2940.03,2940.23,2898.01,2925.49,,,,,,,,
,,,,,,,,,,,,,,1.6199E+12,1/5/2021 20:00,2925.49,2954.28,2923.56,2947.37,,,,,,,,
,,,,,,,,,,,,,,1.6199E+12,1/5/2021 21:00,2947.26,2948.71,2911.67,2922.29,,,,,,,,
,,,,,,,,,,,,,,1.61991E+12,1/5/2021 22:00,2922.29,2946,2908.33,2938.55,,,,,,,,
,,,,,,,,,,,,,,1.61991E+12,1/5/2021 23:00,2938.3,2953.35,2932.14,2944.77,,,,,,,,
,,,,,,,,,,,,,,1.61991E+12,2/5/2021 0:00,2944.83,2952.78,2925.6,2932.02,,,,,,,,
,,,,,,,,,,,,,,1.61992E+12,2/5/2021 1:00,2932.01,2944.15,2922,2940.09,,,,,,,,
,,,,,,,,,,,,,,1.61992E+12,2/5/2021 2:00,2940.1,2954.7,2938.03,2949.43,,,,,,,,
,,,,,,,,,,,,,,1.61992E+12,2/5/2021 3:00,2949.7,2952.82,2891.86,2901.51,,,,,,,,
,,,,,,,,,,,,,,1.61993E+12,2/5/2021 4:00,2901.84,2927.07,2871.5,2925.42,,,,,,,,
,,,,,,,,,,,,,,1.61993E+12,2/5/2021 5:00,2925.05,2925.75,2901.8,2914.85,,,,,,,,
,,,,,,,,,,,,,,1.61994E+12,2/5/2021 6:00,2914.64,2926,2905.42,2910.6,,,,,,,,
,,,,,,,,,,,,,,1.61994E+12,2/5/2021 7:00,2910.6,2915.55,2872.52,2892.9,,,,,,,,
,,,,,,,,,,,,,,1.61994E+12,2/5/2021 8:00,2892.9,2897.68,2852.26,2878.54,,,,,,,,
,,,,,,,,,,,,,,1.61995E+12,2/5/2021 9:00,2878.56,2901,2867.42,2899.42,,,,,,,,
,,,,,,,,,,,,,,1.61995E+12,2/5/2021 10:00,2899.42,2926.21,2892.72,2925.24,,,,,,,,
,,,,,,,,,,,,,,1.61995E+12,2/5/2021 11:00,2925.19,2936.74,2904.37,2936.25,,,,,,,,
,,,,,,,,,,,,,,1.61996E+12,2/5/2021 12:00,2936.03,2940.09,2919.77,2924.94,,,,,,,,
,,,,,,,,,,,,,,1.61996E+12,2/5/2021 13:00,2924.93,2929.9,2901.78,2914.46,,,,,,,,
,,,,,,,,,,,,,,1.61996E+12,2/5/2021 14:00,2914.46,2925.94,2910.62,2919,,,,,,,,
,,,,,,,,,,,,,,1.61997E+12,2/5/2021 15:00,2918.99,2937.47,2910,2929.15,,,,,,,,
,,,,,,,,,,,,,,1.61997E+12,2/5/2021 16:00,2929.14,2942.76,2920,2923.72,,,,,,,,
,,,,,,,,,,,,,,1.61997E+12,2/5/2021 17:00,2923.72,2935.09,2920,2933.16,,,,,,,,
,,,,,,,,,,,,,,1.61998E+12,2/5/2021 18:00,2933.17,2969,2930.06,2966.55,,,,,,,,
,,,,,,,,,,,,,,1.61998E+12,2/5/2021 19:00,2966.54,2976.87,2958.29,2963.56,,,,,,,,
,,,,,,,,,,,,,,1.61999E+12,2/5/2021 20:00,2963.57,2971.85,2953.29,2969.18,,,,,,,,
,,,,,,,,,,,,,,1.61999E+12,2/5/2021 21:00,2969.19,2985,2964.32,2972.77,,,,,,,,
,,,,,,,,,,,,,,1.61999E+12,2/5/2021 22:00,2972.77,2981.68,2928.34,2946.57,,,,,,,,
,,,,,,,,,,,,,,1.62E+12,2/5/2021 23:00,2946.53,2954.26,2935.26,2949.56,,,,,,,,
,,,,,,,,,,,,,,1.62E+12,3/5/2021 0:00,2949.33,2994.46,2949.32,2994.06,,,,,,,,
,,,,,,,,,,,,,,1.62E+12,3/5/2021 1:00,2994.06,3028.5,2988,3020.64,,,,,,,,
,,,,,,,,,,,,,,1.62001E+12,3/5/2021 2:00,3020.64,3036,3008.52,3030.73,,,,,,,,
,,,,,,,,,,,,,,1.62001E+12,3/5/2021 3:00,3030.75,3059.4,3020.46,3054.33,,,,,,,,
,,,,,,,,,,,,,,1.62001E+12,3/5/2021 4:00,3054.34,3060,3036.53,3052,,,,,,,,
,,,,,,,,,,,,,,1.62002E+12,3/5/2021 5:00,3051.99,3109.87,3049.32,3102.29,,,,,,,,
,,,,,,,,,,,,,,1.62002E+12,3/5/2021 6:00,3102.29,3104.99,3080.81,3088.7,,,,,,,,
,,,,,,,,,,,,,,1.62003E+12,3/5/2021 7:00,3088.71,3147,3081.5,3146.95,,,,,,,,
,,,,,,,,,,,,,,1.62003E+12,3/5/2021 8:00,3146.95,3204.04,3132.11,3184.07,,,,,,,,
,,,,,,,,,,,,,,1.62003E+12,3/5/2021 9:00,3184.06,3190,3141.12,3165.73,,,,,,,,
