date,dividend
2021-03-29 23:00:00,-0.00074011
2021-03-30 07:00:00,-0.00056645
2021-03-30 15:00:00,-0.00036654
2021-03-30 23:00:00,-0.00076506
2021-03-31 07:00:00,-0.0010713
2021-03-31 15:00:00,-0.00038554
2021-03-31 23:00:00,-0.00156864
2021-04-01 07:00:00,-0.00109222
2021-04-01 15:00:00,-0.00064672
2021-04-01 23:00:00,-0.00050452
2021-04-02 07:00:00,-0.00121799
2021-04-02 15:00:00,-0.00116568
2021-04-02 23:00:00,-0.00082856
2021-04-03 07:00:00,-0.00143194
2021-04-03 15:00:00,-0.00086456
2021-04-03 23:00:00,-0.00060523
2021-04-04 07:00:00,-0.00106146
2021-04-04 15:00:00,-0.00038114
2021-04-04 23:00:00,-0.00072788
2021-04-05 07:00:00,-0.00074688
2021-04-05 15:00:00,-0.00085226
2021-04-05 23:00:00,-0.00161366
2021-04-06 07:00:00,-0.00064189
2021-04-06 15:00:00,-0.00061542
2021-04-06 23:00:00,-0.00049128
2021-04-07 07:00:00,-0.00069613
2021-04-07 15:00:00,-0.00032907
2021-04-07 23:00:00,-0.00021468
2021-04-08 07:00:00,-0.00026979
2021-04-08 15:00:00,-0.00031551
2021-04-08 23:00:00,-0.00038906
2021-04-09 07:00:00,-0.00043318
2021-04-09 15:00:00,-0.00064034
2021-04-09 23:00:00,-0.0001
2021-04-10 07:00:00,-0.00209663
2021-04-10 15:00:00,-0.00120257
2021-04-10 23:00:00,-0.00055892
2021-04-11 07:00:00,-0.00086343
2021-04-11 15:00:00,-0.00091114
2021-04-11 23:00:00,-0.00099657
2021-04-12 07:00:00,-0.00164512
2021-04-12 15:00:00,-0.00067862
2021-04-12 23:00:00,-0.00047138
2021-04-13 07:00:00,-0.00117821
2021-04-13 15:00:00,-0.00167603
2021-04-13 23:00:00,-0.00152762
2021-04-14 07:00:00,-0.00203587
2021-04-14 15:00:00,-0.00095658
2021-04-14 23:00:00,-0.00113562
2021-04-15 07:00:00,-0.00110097
2021-04-15 15:00:00,-0.00104862
2021-04-15 23:00:00,-0.00146805
2021-04-16 07:00:00,-0.00135711
2021-04-16 15:00:00,-0.0010812
2021-04-16 23:00:00,-0.00076639
2021-04-17 07:00:00,-0.0009833
2021-04-17 15:00:00,-0.00063599
2021-04-17 23:00:00,-0.00052118
2021-04-18 07:00:00,-0.00022241
2021-04-18 15:00:00,-0.00044396
2021-04-18 23:00:00,-0.0001
2021-04-19 07:00:00,-0.0001
2021-04-19 15:00:00,-0.0005192
2021-04-19 23:00:00,-0.0001
2021-04-20 07:00:00,-0.00021279
2021-04-20 15:00:00,-0.0001
2021-04-20 23:00:00,-0.0001
2021-04-21 07:00:00,-0.0001
2021-04-21 15:00:00,-0.0001
2021-04-21 23:00:00,-0.00023315
2021-04-22 07:00:00,-0.00011151
2021-04-22 15:00:00,-0.0001
2021-04-22 23:00:00,-0.0003898
2021-04-23 07:00:00,-0.00041263
2021-04-23 15:00:00,-0.0001
2021-04-23 23:00:00,-0.00010335
2021-04-24 07:00:00,-0.00030056
2021-04-24 15:00:00,-0.0001
2021-04-24 23:00:00,-0.0001
2021-04-25 07:00:00,-0.0001
2021-04-25 15:00:00,-0.0001
2021-04-25 23:00:00,-0.0001
2021-04-26 07:00:00,-0.0001
2021-04-26 15:00:00,-0.0001
2021-04-26 23:00:00,-0.0001
2021-04-27 07:00:00,-0.0001
2021-04-27 15:00:00,-0.00040663
2021-04-27 23:00:00,-0.00034144
2021-04-28 07:00:00,-0.00019211
2021-04-28 15:00:00,-0.0001
2021-04-28 23:00:00,-0.0001
2021-04-29 07:00:00,-0.0001
2021-04-29 15:00:00,-0.0001
2021-04-29 23:00:00,-0.00014665
2021-04-30 07:00:00,-0.00011668
2021-04-30 15:00:00,-0.00051157
2021-04-30 23:00:00,-0.0001
2021-05-01 07:00:00,-0.00035155
2021-05-01 15:00:00,-0.00012262
2021-05-01 23:00:00,-0.00023451
2021-05-02 07:00:00,-0.00039722
2021-05-02 15:00:00,-0.0001
2021-05-02 23:00:00,-0.0001
2021-05-03 07:00:00,-0.0001
2021-05-03 15:00:00,-0.00061627
2021-05-03 23:00:00,-0.00031687
2021-05-04 07:00:00,-0.00070707
2021-05-04 15:00:00,-0.00071637
2021-05-04 23:00:00,-0.00038408
2021-05-05 07:00:00,-0.00078274
2021-05-05 15:00:00,-0.00087977
2021-05-05 23:00:00,-0.00068239
2021-05-06 07:00:00,-0.00066648
2021-05-06 15:00:00,-0.00110886
2021-05-06 23:00:00,-0.00026032
2021-05-07 07:00:00,-0.00049147
2021-05-07 15:00:00,-0.00038025
2021-05-07 23:00:00,-0.00047199
2021-05-08 07:00:00,-0.00070136
2021-05-08 15:00:00,-0.00030149
2021-05-08 23:00:00,-0.00058991
2021-05-09 07:00:00,-0.00041522
2021-05-09 15:00:00,-0.00054148
2021-05-09 23:00:00,-0.00068787
2021-05-10 07:00:00,-0.0006638
2021-05-10 15:00:00,-0.00075749
2021-05-10 23:00:00,-0.00041169
2021-05-11 07:00:00,-0.00043204
2021-05-11 15:00:00,-0.00029649
2021-05-11 23:00:00,-0.0001
2021-05-12 07:00:00,-0.00047462
2021-05-12 15:00:00,-0.00054381
2021-05-12 23:00:00,-0.00040983
2021-05-13 07:00:00,-0.00014687
2021-05-13 15:00:00,-0.0001
2021-05-13 23:00:00,-0.0001
2021-05-14 07:00:00,-0.0001
2021-05-14 15:00:00,-0.0001
2021-05-14 23:00:00,-0.00038785
2021-05-15 07:00:00,-0.00052101
2021-05-15 15:00:00,-0.00046056
2021-05-15 23:00:00,-0.00030702
2021-05-16 07:00:00,-0.00013134
2021-05-16 15:00:00,-0.00018829
2021-05-16 23:00:00,-0.00015608
2021-05-17 07:00:00,-0.000335
2021-05-17 15:00:00,-0.0007001
2021-05-17 23:00:00,-0.00018459
2021-05-18 07:00:00,-0.0001
2021-05-18 15:00:00,-0.0006146
2021-05-18 23:00:00,-0.0001
2021-05-19 07:00:00,-0.00053311
2021-05-19 15:00:00,0.00356332
2021-05-19 23:00:00,-0.00011828
2021-05-20 07:00:00,-0.0001
2021-05-20 15:00:00,-0.0001
2021-05-20 23:00:00,-0.0001
2021-05-21 07:00:00,-0.0001
2021-05-21 15:00:00,-0.0001
2021-05-21 23:00:00,-0.0001
2021-05-22 07:00:00,-0.0001
2021-05-22 15:00:00,-0.0001
2021-05-22 23:00:00,-0.0001
2021-05-23 07:00:00,-0.0001
2021-05-23 15:00:00,-0.0001
2021-05-23 23:00:00,-0.0001
2021-05-24 07:00:00,-0.0001
2021-05-24 15:00:00,-0.0001
2021-05-24 23:00:00,-0.0001
2021-05-25 07:00:00,-0.0001
2021-05-25 15:00:00,-0.0001
2021-05-25 23:00:00,-0.0001
2021-05-26 07:00:00,-0.0001
2021-05-26 15:00:00,-0.0001
2021-05-26 23:00:00,-0.0001
2021-05-27 07:00:00,-0.0001
2021-05-27 15:00:00,-0.0001
2021-05-27 23:00:00,-0.0001
2021-05-28 07:00:00,-0.0001
2021-05-28 15:00:00,-0.0001
2021-05-28 23:00:00,-0.0001
2021-05-29 07:00:00,-0.0001
2021-05-29 15:00:00,-0.0001
2021-05-29 23:00:00,-0.0001
2021-05-30 07:00:00,-0.0001
2021-05-30 15:00:00,-0.0001
2021-05-30 23:00:00,-0.0001
2021-05-31 07:00:00,-0.0001
2021-05-31 15:00:00,-0.0001
2021-05-31 23:00:00,-0.0001
2021-06-01 07:00:00,-0.0001
2021-06-01 15:00:00,-0.0001
2021-06-01 23:00:00,-0.0001
2021-06-02 07:00:00,-0.0001
2021-06-02 15:00:00,-0.0001
2021-06-02 23:00:00,-0.0001
2021-06-03 07:00:00,-0.0001
2021-06-03 15:00:00,-0.0001
2021-06-03 23:00:00,-0.0001
2021-06-04 07:00:00,-0.0001
2021-06-04 15:00:00,-0.0001
2021-06-04 23:00:00,-0.0001
2021-06-05 07:00:00,-0.0001
2021-06-05 15:00:00,-0.0001
2021-06-05 23:00:00,-0.0001
2021-06-06 07:00:00,-0.0001
2021-06-06 15:00:00,-0.0001
2021-06-06 23:00:00,-0.0001
2021-06-07 07:00:00,-0.0001
2021-06-07 15:00:00,-0.0001
2021-06-07 23:00:00,-0.0001
2021-06-08 07:00:00,-0.0001
2021-06-08 15:00:00,-0.0001
2021-06-08 23:00:00,-0.0001
2021-06-09 07:00:00,-0.0001
2021-06-09 15:00:00,-0.0001
2021-06-09 23:00:00,-0.0001
2021-06-10 07:00:00,-0.0001
2021-06-10 15:00:00,-0.0001
2021-06-10 23:00:00,-0.0001
2021-06-11 07:00:00,-0.0001
2021-06-11 15:00:00,-8.683e-05
2021-06-11 23:00:00,-0.0001
2021-06-12 07:00:00,-0.0001
2021-06-12 15:00:00,-0.0001
2021-06-12 23:00:00,-0.0001
2021-06-13 07:00:00,-0.0001
2021-06-13 15:00:00,-0.0001
2021-06-13 23:00:00,-0.0001
2021-06-14 07:00:00,-0.0001
2021-06-14 15:00:00,-3.785e-05
2021-06-14 23:00:00,-0.0001
2021-06-15 07:00:00,-0.0001
2021-06-15 15:00:00,-0.0001
2021-06-15 23:00:00,-0.0001
2021-06-16 07:00:00,-0.0001
2021-06-16 15:00:00,-0.0001
2021-06-16 23:00:00,-0.0001
2021-06-17 07:00:00,-0.0001
2021-06-17 15:00:00,-0.0001
2021-06-17 23:00:00,5.78e-06
2021-06-18 07:00:00,-9.549e-05
2021-06-18 15:00:00,-0.0001
2021-06-18 23:00:00,0.00018201
2021-06-19 07:00:00,1.78e-06
2021-06-19 15:00:00,-0.0001
2021-06-19 23:00:00,-4.657e-05
2021-06-20 07:00:00,-7.41e-06
2021-06-20 15:00:00,0.00024432
2021-06-20 23:00:00,-4.439e-05
2021-06-21 07:00:00,7.382e-05
2021-06-21 15:00:00,7.303e-05
2021-06-21 23:00:00,-0.0001
2021-06-22 07:00:00,-4.434e-05
2021-06-22 15:00:00,7.59e-06
2021-06-22 23:00:00,-4.046e-05
2021-06-23 07:00:00,9.115e-05
2021-06-23 15:00:00,6.683e-05
2021-06-23 23:00:00,4.432e-05
2021-06-24 07:00:00,-0.0001
2021-06-24 15:00:00,-0.0001
2021-06-24 23:00:00,-0.0001
2021-06-25 07:00:00,-0.0001
2021-06-25 15:00:00,-7.207e-05
2021-06-25 23:00:00,-4.234e-05
2021-06-26 07:00:00,5.794e-05
2021-06-26 15:00:00,0.00014961
2021-06-26 23:00:00,6.018e-05
2021-06-27 07:00:00,0.00027281
2021-06-27 15:00:00,0.00013791
2021-06-27 23:00:00,4.311e-05
2021-06-28 07:00:00,-0.0001
2021-06-28 15:00:00,2.358e-05
2021-06-28 23:00:00,-8.669e-05
2021-06-29 07:00:00,-6.012e-05
2021-06-29 15:00:00,0.00011947
2021-06-29 23:00:00,-0.0001
